

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Tue Nov 25 21:33:29 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Generated 12/10/2023 GMT
    16                           ; 
    17                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution. Publication is not required when
    31                           ;        this file is used in an embedded application.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F877A Definitions
    47                           ; 
    48                           ; SFR Addresses
    49     0004                     fsr             equ	4
    50     0004                     fsr0            equ	4
    51     0000                     indf            equ	0
    52     0000                     indf0           equ	0
    53     0002                     pc              equ	2
    54     0002                     pcl             equ	2
    55     000A                     pclath          equ	10
    56     0003                     status          equ	3
   135     0011                     TMR2            equ	17	;# 
   136     0012                     T2CON           equ	18	;# 
   137     0013                     SSPBUF          equ	19	;# 
   138     0014                     SSPCON          equ	20	;# 
   139     0015                     CCPR1           equ	21	;# 
   140     0015                     CCPR1L          equ	21	;# 
   141     0016                     CCPR1H          equ	22	;# 
   142     0017                     CCP1CON         equ	23	;# 
   143     0018                     RCSTA           equ	24	;# 
   144     0019                     TXREG           equ	25	;# 
   145     001A                     RCREG           equ	26	;# 
   146     001B                     CCPR2           equ	27	;# 
   147     001B                     CCPR2L          equ	27	;# 
   148     001C                     CCPR2H          equ	28	;# 
   149     001D                     CCP2CON         equ	29	;# 
   150     001E                     ADRESH          equ	30	;# 
   151     001F                     ADCON0          equ	31	;# 
   152     0081                     OPTION_REG      equ	129	;# 
   153     0085                     TRISA           equ	133	;# 
   154     0086                     TRISB           equ	134	;# 
   155     0087                     TRISC           equ	135	;# 
   156     0088                     TRISD           equ	136	;# 
   157     0089                     TRISE           equ	137	;# 
   158     008C                     PIE1            equ	140	;# 
   159     008D                     PIE2            equ	141	;# 
   160     008E                     PCON            equ	142	;# 
   161     0091                     SSPCON2         equ	145	;# 
   162     0092                     PR2             equ	146	;# 
   163     0093                     SSPADD          equ	147	;# 
   164     0094                     SSPSTAT         equ	148	;# 
   165     0098                     TXSTA           equ	152	;# 
   166     0099                     SPBRG           equ	153	;# 
   167     009C                     CMCON           equ	156	;# 
   168     009D                     CVRCON          equ	157	;# 
   169     009E                     ADRESL          equ	158	;# 
   170     009F                     ADCON1          equ	159	;# 
   171     010C                     EEDATA          equ	268	;# 
   172     010D                     EEADR           equ	269	;# 
   173     010E                     EEDATH          equ	270	;# 
   174     010F                     EEADRH          equ	271	;# 
   175     018C                     EECON1          equ	396	;# 
   176     018D                     EECON2          equ	397	;# 
   177     0005                     _PORTA          set	5
   178     0006                     _PORTBbits      set	6
   179     0017                     _CCP1CONbits    set	23
   180     0015                     _CCPR1L         set	21
   181     0012                     _T2CON          set	18
   182     0017                     _CCP1CON        set	23
   183     0085                     _TRISA          set	133
   184     0086                     _TRISB          set	134
   185     0087                     _TRISCbits      set	135
   186     0092                     _PR2            set	146
   187                           
   188                           	psect	cinit
   189     07FC                     start_initialization:	
   190                           ; #config settings
   191                           
   192     07FC                     __initialization:
   193     07FC                     end_of_initialization:	
   194                           ;End of C runtime variable initialization code
   195                           
   196     07FC                     __end_of__initialization:
   197     07FC  0183               	clrf	3
   198     07FD  120A  118A  2EA4   	ljmp	_main	;jump to C main() function
   199                           
   200                           	psect	cstackCOMMON
   201     0070                     __pcstackCOMMON:
   202     0070                     ?_pwm_init:
   203     0070                     ?_set_percent:	
   204                           ; 1 bytes @ 0x0
   205                           
   206     0070                     ?_main:	
   207                           ; 1 bytes @ 0x0
   208                           
   209     0070                     ?___lmul:	
   210                           ; 1 bytes @ 0x0
   211                           
   212     0070                     ___lmul@multiplier:	
   213                           ; 4 bytes @ 0x0
   214                           
   215     0070                     ??_pwm_init:	
   216                           ; 4 bytes @ 0x0
   217                           
   218                           
   219                           ; 1 bytes @ 0x0
   220     0070                     	ds	4
   221     0074                     ___lmul@multiplicand:
   222                           
   223                           ; 4 bytes @ 0x4
   224     0074                     	ds	4
   225     0078                     ??___lmul:
   226                           
   227                           ; 1 bytes @ 0x8
   228     0078                     	ds	1
   229     0079                     ___lmul@product:
   230                           
   231                           ; 4 bytes @ 0x9
   232     0079                     	ds	4
   233     007D                     ??___lldiv:
   234                           
   235                           ; 1 bytes @ 0xD
   236     007D                     	ds	1
   237                           
   238                           	psect	cstackBANK0
   239     0020                     __pcstackBANK0:
   240     0020                     ?___lldiv:
   241     0020                     ___lldiv@divisor:	
   242                           ; 4 bytes @ 0x0
   243                           
   244                           
   245                           ; 4 bytes @ 0x0
   246     0020                     	ds	4
   247     0024                     ___lldiv@dividend:
   248                           
   249                           ; 4 bytes @ 0x4
   250     0024                     	ds	4
   251     0028                     ___lldiv@quotient:
   252                           
   253                           ; 4 bytes @ 0x8
   254     0028                     	ds	4
   255     002C                     ___lldiv@counter:
   256                           
   257                           ; 1 bytes @ 0xC
   258     002C                     	ds	1
   259     002D                     ??_set_percent:
   260                           
   261                           ; 1 bytes @ 0xD
   262     002D                     	ds	5
   263     0032                     set_percent@max_counts:
   264                           
   265                           ; 2 bytes @ 0x12
   266     0032                     	ds	2
   267     0034                     set_percent@percent:
   268                           
   269                           ; 1 bytes @ 0x14
   270     0034                     	ds	1
   271     0035                     set_percent@dc:
   272                           
   273                           ; 4 bytes @ 0x15
   274     0035                     	ds	4
   275     0039                     ??_main:
   276                           
   277                           ; 1 bytes @ 0x19
   278     0039                     	ds	2
   279     003B                     main@velocity:
   280                           
   281                           ; 1 bytes @ 0x1B
   282     003B                     	ds	1
   283                           
   284                           	psect	maintext
   285     06A4                     __pmaintext:	
   286 ;;
   287 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   288 ;;
   289 ;; *************** function _main *****************
   290 ;; Defined at:
   291 ;;		line 40 in file "PWMREUSABLE_MOTORVELOCIDADYGIRO.c"
   292 ;; Parameters:    Size  Location     Type
   293 ;;		None
   294 ;; Auto vars:     Size  Location     Type
   295 ;;  velocity        1   27[BANK0 ] unsigned char 
   296 ;; Return value:  Size  Location     Type
   297 ;;                  1    wreg      void 
   298 ;; Registers used:
   299 ;;		wreg, status,2, status,0, pclath, cstack
   300 ;; Tracked objects:
   301 ;;		On entry : B00/0
   302 ;;		On exit  : 0/0
   303 ;;		Unchanged: 0/0
   304 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   305 ;;      Params:         0       0       0       0       0
   306 ;;      Locals:         0       1       0       0       0
   307 ;;      Temps:          0       2       0       0       0
   308 ;;      Totals:         0       3       0       0       0
   309 ;;Total ram usage:        3 bytes
   310 ;; Hardware stack levels required when called: 2
   311 ;; This function calls:
   312 ;;		_pwm_init
   313 ;;		_set_percent
   314 ;; This function is called by:
   315 ;;		Startup code after reset
   316 ;; This function uses a non-reentrant model
   317 ;;
   318                           
   319     06A4                     _main:	
   320                           ;psect for function _main
   321                           
   322     06A4                     l736:	
   323                           ;incstack = 0
   324                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   325                           
   326                           
   327                           ;PWMREUSABLE_MOTORVELOCIDADYGIRO.c: 42:     TRISB = 0xFF;
   328     06A4  30FF               	movlw	255
   329     06A5  1683               	bsf	3,5	;RP0=1, select bank1
   330     06A6  1303               	bcf	3,6	;RP1=0, select bank1
   331     06A7  0086               	movwf	6	;volatile
   332     06A8                     l738:
   333                           
   334                           ;PWMREUSABLE_MOTORVELOCIDADYGIRO.c: 43:     TRISA = 0x00;
   335     06A8  0185               	clrf	5	;volatile
   336     06A9                     l740:
   337                           
   338                           ;PWMREUSABLE_MOTORVELOCIDADYGIRO.c: 45:     pwm_init();
   339     06A9  120A  118A  264D  120A  118A  	fcall	_pwm_init
   340     06AE                     l742:
   341                           
   342                           ;PWMREUSABLE_MOTORVELOCIDADYGIRO.c: 46:     unsigned char velocity = 0;
   343     06AE  1283               	bcf	3,5	;RP0=0, select bank0
   344     06AF  1303               	bcf	3,6	;RP1=0, select bank0
   345     06B0  01BB               	clrf	main@velocity
   346     06B1                     l744:
   347                           
   348                           ;PWMREUSABLE_MOTORVELOCIDADYGIRO.c: 49:         if(PORTBbits.RB1){
   349     06B1  1C86               	btfss	6,1	;volatile
   350     06B2  2EB4               	goto	u381
   351     06B3  2EB5               	goto	u380
   352     06B4                     u381:
   353     06B4  2ECD               	goto	l754
   354     06B5                     u380:
   355     06B5                     l746:
   356                           
   357                           ;PWMREUSABLE_MOTORVELOCIDADYGIRO.c: 50:             if(velocity < 100) velocity++;
   358     06B5  3064               	movlw	100
   359     06B6  023B               	subwf	main@velocity,w
   360     06B7  1803               	skipnc
   361     06B8  2EBA               	goto	u391
   362     06B9  2EBB               	goto	u390
   363     06BA                     u391:
   364     06BA  2EBD               	goto	l750
   365     06BB                     u390:
   366     06BB                     l748:
   367     06BB  3001               	movlw	1
   368     06BC  07BB               	addwf	main@velocity,f
   369     06BD                     l750:
   370                           
   371                           ;PWMREUSABLE_MOTORVELOCIDADYGIRO.c: 51:             set_percent(velocity);
   372     06BD  083B               	movf	main@velocity,w
   373     06BE  120A  118A  2767  120A  118A  	fcall	_set_percent
   374     06C3                     l752:
   375                           
   376                           ;PWMREUSABLE_MOTORVELOCIDADYGIRO.c: 52:             _delay((unsigned long)((20)*(2000000
      +                          0/4000.0)));
   377     06C3  3082               	movlw	130
   378     06C4  1283               	bcf	3,5	;RP0=0, select bank0
   379     06C5  1303               	bcf	3,6	;RP1=0, select bank0
   380     06C6  00BA               	movwf	??_main+1
   381     06C7  30DD               	movlw	221
   382     06C8  00B9               	movwf	??_main
   383     06C9                     u457:
   384     06C9  0BB9               	decfsz	??_main,f
   385     06CA  2EC9               	goto	u457
   386     06CB  0BBA               	decfsz	??_main+1,f
   387     06CC  2EC9               	goto	u457
   388     06CD                     l754:
   389                           
   390                           ;PWMREUSABLE_MOTORVELOCIDADYGIRO.c: 54:         if(PORTBbits.RB2){
   391     06CD  1283               	bcf	3,5	;RP0=0, select bank0
   392     06CE  1303               	bcf	3,6	;RP1=0, select bank0
   393     06CF  1D06               	btfss	6,2	;volatile
   394     06D0  2ED2               	goto	u401
   395     06D1  2ED3               	goto	u400
   396     06D2                     u401:
   397     06D2  2EEA               	goto	l764
   398     06D3                     u400:
   399     06D3                     l756:
   400                           
   401                           ;PWMREUSABLE_MOTORVELOCIDADYGIRO.c: 55:             if(velocity > 0) velocity--;
   402     06D3  083B               	movf	main@velocity,w
   403     06D4  1903               	btfsc	3,2
   404     06D5  2ED7               	goto	u411
   405     06D6  2ED8               	goto	u410
   406     06D7                     u411:
   407     06D7  2EDA               	goto	l760
   408     06D8                     u410:
   409     06D8                     l758:
   410     06D8  3001               	movlw	1
   411     06D9  02BB               	subwf	main@velocity,f
   412     06DA                     l760:
   413                           
   414                           ;PWMREUSABLE_MOTORVELOCIDADYGIRO.c: 56:             set_percent(velocity);
   415     06DA  083B               	movf	main@velocity,w
   416     06DB  120A  118A  2767  120A  118A  	fcall	_set_percent
   417     06E0                     l762:
   418                           
   419                           ;PWMREUSABLE_MOTORVELOCIDADYGIRO.c: 57:             _delay((unsigned long)((20)*(2000000
      +                          0/4000.0)));
   420     06E0  3082               	movlw	130
   421     06E1  1283               	bcf	3,5	;RP0=0, select bank0
   422     06E2  1303               	bcf	3,6	;RP1=0, select bank0
   423     06E3  00BA               	movwf	??_main+1
   424     06E4  30DD               	movlw	221
   425     06E5  00B9               	movwf	??_main
   426     06E6                     u467:
   427     06E6  0BB9               	decfsz	??_main,f
   428     06E7  2EE6               	goto	u467
   429     06E8  0BBA               	decfsz	??_main+1,f
   430     06E9  2EE6               	goto	u467
   431     06EA                     l764:
   432                           
   433                           ;PWMREUSABLE_MOTORVELOCIDADYGIRO.c: 60:         if(PORTBbits.RB3){
   434     06EA  1283               	bcf	3,5	;RP0=0, select bank0
   435     06EB  1303               	bcf	3,6	;RP1=0, select bank0
   436     06EC  1D86               	btfss	6,3	;volatile
   437     06ED  2EEF               	goto	u421
   438     06EE  2EF0               	goto	u420
   439     06EF                     u421:
   440     06EF  2EF2               	goto	l39
   441     06F0                     u420:
   442     06F0                     l766:
   443                           
   444                           ;PWMREUSABLE_MOTORVELOCIDADYGIRO.c: 61:             PORTA = 0x01;
   445     06F0  3001               	movlw	1
   446     06F1  0085               	movwf	5	;volatile
   447     06F2                     l39:	
   448                           ;PWMREUSABLE_MOTORVELOCIDADYGIRO.c: 62:         }
   449                           
   450                           
   451                           ;PWMREUSABLE_MOTORVELOCIDADYGIRO.c: 64:         if(PORTBbits.RB4){
   452     06F2  1E06               	btfss	6,4	;volatile
   453     06F3  2EF5               	goto	u431
   454     06F4  2EF6               	goto	u430
   455     06F5                     u431:
   456     06F5  2EF8               	goto	l40
   457     06F6                     u430:
   458     06F6                     l768:
   459                           
   460                           ;PWMREUSABLE_MOTORVELOCIDADYGIRO.c: 65:             PORTA = 0x02;
   461     06F6  3002               	movlw	2
   462     06F7  0085               	movwf	5	;volatile
   463     06F8                     l40:	
   464                           ;PWMREUSABLE_MOTORVELOCIDADYGIRO.c: 66:         }
   465                           
   466                           
   467                           ;PWMREUSABLE_MOTORVELOCIDADYGIRO.c: 68:         if(PORTBbits.RB5){
   468     06F8  1E86               	btfss	6,5	;volatile
   469     06F9  2EFB               	goto	u441
   470     06FA  2EFC               	goto	u440
   471     06FB                     u441:
   472     06FB  2EB1               	goto	l744
   473     06FC                     u440:
   474     06FC                     l770:
   475                           
   476                           ;PWMREUSABLE_MOTORVELOCIDADYGIRO.c: 69:             PORTA = 0x00;
   477     06FC  0185               	clrf	5	;volatile
   478     06FD  2EB1               	goto	l744
   479     06FE  120A  118A  2800   	ljmp	start
   480     0701                     __end_of_main:
   481                           
   482                           	psect	text1
   483     0767                     __ptext1:	
   484 ;; *************** function _set_percent *****************
   485 ;; Defined at:
   486 ;;		line 27 in file "PWMREUSABLE_MOTORVELOCIDADYGIRO.c"
   487 ;; Parameters:    Size  Location     Type
   488 ;;  percent         1    wreg     unsigned char 
   489 ;; Auto vars:     Size  Location     Type
   490 ;;  percent         1   20[BANK0 ] unsigned char 
   491 ;;  dc              4   21[BANK0 ] unsigned long 
   492 ;;  max_counts      2   18[BANK0 ] unsigned int 
   493 ;; Return value:  Size  Location     Type
   494 ;;                  1    wreg      void 
   495 ;; Registers used:
   496 ;;		wreg, status,2, status,0, pclath, cstack
   497 ;; Tracked objects:
   498 ;;		On entry : 0/0
   499 ;;		On exit  : 0/0
   500 ;;		Unchanged: 0/0
   501 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   502 ;;      Params:         0       0       0       0       0
   503 ;;      Locals:         0       7       0       0       0
   504 ;;      Temps:          0       5       0       0       0
   505 ;;      Totals:         0      12       0       0       0
   506 ;;Total ram usage:       12 bytes
   507 ;; Hardware stack levels used: 1
   508 ;; Hardware stack levels required when called: 1
   509 ;; This function calls:
   510 ;;		___lldiv
   511 ;;		___lmul
   512 ;; This function is called by:
   513 ;;		_main
   514 ;; This function uses a non-reentrant model
   515 ;;
   516                           
   517     0767                     _set_percent:	
   518                           ;psect for function _set_percent
   519                           
   520                           
   521                           ;incstack = 0
   522                           ; Regs used in _set_percent: [wreg+status,2+status,0+pclath+cstack]
   523                           ;set_percent@percent stored from wreg
   524     0767  1283               	bcf	3,5	;RP0=0, select bank0
   525     0768  1303               	bcf	3,6	;RP1=0, select bank0
   526     0769  00B4               	movwf	set_percent@percent
   527     076A                     l722:
   528                           
   529                           ;PWMREUSABLE_MOTORVELOCIDADYGIRO.c: 29:     if(percent > 100) percent = 100;
   530     076A  3065               	movlw	101
   531     076B  0234               	subwf	set_percent@percent,w
   532     076C  1C03               	skipc
   533     076D  2F6F               	goto	u351
   534     076E  2F70               	goto	u350
   535     076F                     u351:
   536     076F  2F72               	goto	l726
   537     0770                     u350:
   538     0770                     l724:
   539     0770  3064               	movlw	100
   540     0771  00B4               	movwf	set_percent@percent
   541     0772                     l726:
   542                           
   543                           ;PWMREUSABLE_MOTORVELOCIDADYGIRO.c: 31:     unsigned int max_counts = 4 * (PR2 + 1);
   544     0772  1683               	bsf	3,5	;RP0=1, select bank1
   545     0773  1303               	bcf	3,6	;RP1=0, select bank1
   546     0774  0812               	movf	18,w	;volatile
   547     0775  1283               	bcf	3,5	;RP0=0, select bank0
   548     0776  1303               	bcf	3,6	;RP1=0, select bank0
   549     0777  00AD               	movwf	??_set_percent
   550     0778  01AE               	clrf	??_set_percent+1
   551     0779  1003               	clrc
   552     077A  0DAD               	rlf	??_set_percent,f
   553     077B  0DAE               	rlf	??_set_percent+1,f
   554     077C  1003               	clrc
   555     077D  0DAD               	rlf	??_set_percent,f
   556     077E  0DAE               	rlf	??_set_percent+1,f
   557     077F  082D               	movf	??_set_percent,w
   558     0780  3E04               	addlw	4
   559     0781  00AF               	movwf	??_set_percent+2
   560     0782  082E               	movf	??_set_percent+1,w
   561     0783  1803               	skipnc
   562     0784  3E01               	addlw	1
   563     0785  3E00               	addlw	0
   564     0786  00B0               	movwf	??_set_percent+3
   565     0787  082F               	movf	??_set_percent+2,w
   566     0788  00B2               	movwf	set_percent@max_counts
   567     0789  0830               	movf	??_set_percent+3,w
   568     078A  00B3               	movwf	set_percent@max_counts+1
   569     078B                     l728:
   570                           
   571                           ;PWMREUSABLE_MOTORVELOCIDADYGIRO.c: 32:     unsigned long dc = ((unsigned long)percent *
      +                           max_counts) / 100;
   572     078B  3000               	movlw	0
   573     078C  00A3               	movwf	___lldiv@divisor+3
   574     078D  3000               	movlw	0
   575     078E  00A2               	movwf	___lldiv@divisor+2
   576     078F  3000               	movlw	0
   577     0790  00A1               	movwf	___lldiv@divisor+1
   578     0791  3064               	movlw	100
   579     0792  00A0               	movwf	___lldiv@divisor
   580     0793  0834               	movf	set_percent@percent,w
   581     0794  00AD               	movwf	??_set_percent
   582     0795  01AE               	clrf	??_set_percent+1
   583     0796  01AF               	clrf	??_set_percent+2
   584     0797  01B0               	clrf	??_set_percent+3
   585     0798  0830               	movf	??_set_percent+3,w
   586     0799  00F3               	movwf	___lmul@multiplier+3
   587     079A  082F               	movf	??_set_percent+2,w
   588     079B  00F2               	movwf	___lmul@multiplier+2
   589     079C  082E               	movf	??_set_percent+1,w
   590     079D  00F1               	movwf	___lmul@multiplier+1
   591     079E  082D               	movf	??_set_percent,w
   592     079F  00F0               	movwf	___lmul@multiplier
   593     07A0  0832               	movf	set_percent@max_counts,w
   594     07A1  00F4               	movwf	___lmul@multiplicand
   595     07A2  0833               	movf	set_percent@max_counts+1,w
